
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: TwoLockMPMCQueue<unsigned long>
========================================
Producers: 8 | Consumers: 8 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 80
Duration: 0.00 seconds
Throughput: 57739.01 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    3562
  Avg:    1840.22
  P50:    2374
  P99:    3562
  P99.9:  3562

Dequeue Latency (ns):
  Min:    1187
  Max:    315814
  Avg:    5936.39
  P50:    2374
  P99:    315814
  P99.9:  315814
----------------------------------------

