
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: BoundedRingBufferMPMC<unsigned long>
========================================
Producers: 16 | Consumers: 8 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 160
Duration: 0.00 seconds
Throughput: 60868.53 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    5936
  Avg:    1706.64
  P50:    1188
  P99:    3562
  P99.9:  5936

Dequeue Latency (ns):
  Min:    1187
  Max:    3562
  Avg:    1647.34
  P50:    1188
  P99:    3561
  P99.9:  3562
----------------------------------------

