
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: MutexMPMCQueue<unsigned long>
========================================
Producers: 8 | Consumers: 4 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 80
Duration: 0.00 seconds
Throughput: 45192.12 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    4749
  Avg:    1780.90
  P50:    1188
  P99:    4749
  P99.9:  4749

Dequeue Latency (ns):
  Min:    1187
  Max:    21371
  Avg:    2033.26
  P50:    1188
  P99:    21371
  P99.9:  21371
----------------------------------------

