
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: TwoLockMPMCQueue<unsigned long>
========================================
Producers: 16 | Consumers: 16 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 160
Duration: 0.01 seconds
Throughput: 16961.98 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    1541077
  Avg:    45004.99
  P50:    1188
  P99:    1188457
  P99.9:  1541077

Dequeue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1736.42
  P50:    1188
  P99:    2375
  P99.9:  2375
----------------------------------------

