
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: TwoLockMPMCQueue<unsigned long>
========================================
Producers: 8 | Consumers: 4 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 80
Duration: 0.00 seconds
Throughput: 75624.59 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    40367
  Avg:    2270.56
  P50:    1187
  P99:    40367
  P99.9:  40367

Dequeue Latency (ns):
  Min:    1187
  Max:    16621
  Avg:    1929.26
  P50:    1188
  P99:    16621
  P99.9:  16621
----------------------------------------

