
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: BoundedRingBufferMPMC<unsigned long>
========================================
Producers: 4 | Consumers: 4 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 40
Duration: 0.00 seconds
Throughput: 46088.52 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1810.55
  P50:    2374
  P99:    2375
  P99.9:  2375

Dequeue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1899.65
  P50:    2374
  P99:    2375
  P99.9:  2375
----------------------------------------

