
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: MutexMPMCQueue<unsigned long>
========================================
Producers: 16 | Consumers: 8 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 160
Duration: 0.00 seconds
Throughput: 107810.39 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    26120
  Avg:    2552.64
  P50:    2374
  P99:    9498
  P99.9:  26120

Dequeue Latency (ns):
  Min:    1187
  Max:    70049
  Avg:    2983.01
  P50:    2374
  P99:    52240
  P99.9:  70049
----------------------------------------

