
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: MutexMPMCQueue<unsigned long>
========================================
Producers: 4 | Consumers: 4 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 40
Duration: 0.00 seconds
Throughput: 91800.39 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1513.75
  P50:    1187
  P99:    2375
  P99.9:  2375

Dequeue Latency (ns):
  Min:    1187
  Max:    3562
  Avg:    1632.47
  P50:    1188
  P99:    3562
  P99.9:  3562
----------------------------------------

