
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: TwoLockMPMCQueue<unsigned long>
========================================
Producers: 4 | Consumers: 4 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 40
Duration: 0.00 seconds
Throughput: 44801.46 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    125851
  Avg:    4838.12
  P50:    1188
  P99:    125851
  P99.9:  125851

Dequeue Latency (ns):
  Min:    1187
  Max:    3562
  Avg:    1929.30
  P50:    2374
  P99:    3562
  P99.9:  3562
----------------------------------------

