
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: BoundedRingBufferMPMC<unsigned long>
========================================
Producers: 8 | Consumers: 4 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 80
Duration: 0.00 seconds
Throughput: 82880.00 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    3562
  Avg:    1662.16
  P50:    1188
  P99:    3562
  P99.9:  3562

Dequeue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1676.96
  P50:    1188
  P99:    2375
  P99.9:  2375
----------------------------------------

