
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: TwoLockMPMCQueue<unsigned long>
========================================
Producers: 2 | Consumers: 2 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 20
Duration: 0.00 seconds
Throughput: 72609.51 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    33243
  Avg:    3442.85
  P50:    2374
  P99:    33243
  P99.9:  33243

Dequeue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1543.35
  P50:    1187
  P99:    2375
  P99.9:  2375
----------------------------------------

