
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: TwoLockMPMCQueue<unsigned long>
========================================
Producers: 4 | Consumers: 2 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 40
Duration: 0.00 seconds
Throughput: 57102.97 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    115165
  Avg:    4541.38
  P50:    1188
  P99:    115165
  P99.9:  115165

Dequeue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1573.25
  P50:    1188
  P99:    2375
  P99.9:  2375
----------------------------------------

