
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: MutexMPMCQueue<unsigned long>
========================================
Producers: 1 | Consumers: 1 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 10
Duration: 0.00 seconds
Throughput: 50135.11 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1543.30
  P50:    1187
  P99:    2375
  P99.9:  2375

Dequeue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    1543.50
  P50:    1187
  P99:    2375
  P99.9:  2375
----------------------------------------

