
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: TwoLockMPMCQueue<unsigned long>
========================================
Producers: 16 | Consumers: 8 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 160
Duration: 0.00 seconds
Throughput: 102170.55 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    444039
  Avg:    6181.26
  P50:    2374
  P99:    252889
  P99.9:  444039

Dequeue Latency (ns):
  Min:    1187
  Max:    3562
  Avg:    1766.12
  P50:    1188
  P99:    3562
  P99.9:  3562
----------------------------------------

