
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: BoundedRingBufferMPMC<unsigned long>
========================================
Producers: 8 | Consumers: 8 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 80
Duration: 0.00 seconds
Throughput: 21229.20 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    2689167
  Avg:    35350.97
  P50:    1188
  P99:    2689167
  P99.9:  2689167

Dequeue Latency (ns):
  Min:    1187
  Max:    3561
  Avg:    1677.06
  P50:    1188
  P99:    3561
  P99.9:  3561
----------------------------------------

