
╔════════════════════════════════════════════════════════════╗
║         MPMC Queue Benchmark Suite                         ║
╚════════════════════════════════════════════════════════════╝

========================================
Benchmark: BoundedRingBufferMPMC<unsigned long>
========================================
Producers: 1 | Consumers: 1 | Items/producer: 10
Warming up...
Warm-up complete.
Running benchmark...

----------------------------------------
RESULTS
----------------------------------------
Total operations: 10
Duration: 0.00 seconds
Throughput: 21162.50 ops/sec

Enqueue Latency (ns):
  Min:    1187
  Max:    2375
  Avg:    2255.60
  P50:    2374
  P99:    2375
  P99.9:  2375

Dequeue Latency (ns):
  Min:    2374
  Max:    2375
  Avg:    2374.50
  P50:    2375
  P99:    2375
  P99.9:  2375
----------------------------------------

